tela_inicio: .word 320, 240
64,64,73,73,73,73,73,64,64,64,64,64,73,73,73,73,73,64,64,64,64,73,73,73,73,73,64,64,64,64,64,64,73,73,73,81,81,81,81,81,91,110,119,111,101,82,81,73,83,93,93,93,92,81,163,154,154,154,82,72,73,72,74,82,82,73,82,82,82,74,72,72,72,72,72,73,72,73,73,73,73,83,83,91,101,101,83,73,73,82,154,154,155,163,163,163,164,165,165,164,163,171,172,236,236,236,236,236,236,236,154,171,172,155,236,236,236,236,236,172,73,0,65,73,73,73,73,73,73,73,73,73,65,73,73,74,74,74,73,73,73,73,65,64,0,0,0,0,90,245,244,244,244,245,245,244,244,244,244,244,244,244,236,163,171,171,171,171,171,171,172,181,173,172,173,172,172,155,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,65,73,73,82,146,146,146,146,82,73,82,154,154,162,154,163,163,154,154,154,163,163,163,154,154,163,163,163,154,154,154,163,154,81,81,81,81,81,73,73,73,81,73,82,92,83,73,81,73,92,101,101,91,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,72,72,72,72,72,72,64,81,155,82,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,72,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,72,72,64,72,64,72,72,72,72,72,64,64,64,64,72,72,64,64,64,64,64,73,73,73,81,81,81,81,81,73,110,111,111,101,82,81,73,83,93,93,93,92,82,163,154,154,154,82,72,73,72,73,82,82,73,74,82,82,74,72,72,73,73,73,73,72,73,73,73,73,83,83,91,101,101,83,73,73,81,154,154,155,163,163,171,164,164,164,164,163,171,172,236,236,236,236,236,236,236,154,171,172,154,236,236,236,236,236,172,73,0,64,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,64,0,0,0,0,73,155,244,244,244,244,245,245,244,244,244,244,244,244,244,236,171,171,171,171,171,171,171,172,173,173,172,173,173,154,0,0,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,64,65,73,73,82,146,146,146,146,146,73,65,81,162,162,162,163,163,154,154,154,163,163,163,162,154,163,163,163,155,154,154,163,154,81,81,81,81,81,82,82,82,73,73,91,93,91,73,73,73,92,101,101,101,82,73,73,73,73,73,74,74,73,73,72,72,74,82,82,73,72,73,73,73,73,72,64,81,155,82,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,72,64,64,64,64,64,64,64,74,82,82,82,73,64,64,65,65,65,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,72,72,64,64,64,64,64,72,72,72,72,72,64,64,64,72,72,64,64,73,73,73,81,81,81,81,81,81,82,82,92,101,82,81,73,83,93,93,93,91,81,163,154,154,154,82,64,73,73,73,73,73,73,74,82,82,74,72,72,74,83,82,73,72,73,81,73,73,83,83,91,101,101,83,73,73,81,154,154,162,163,163,163,164,164,164,164,163,171,172,236,236,236,236,236,236,172,154,171,172,154,236,236,236,236,172,81,0,0,0,64,64,73,73,146,146,146,82,73,73,65,65,73,73,73,65,65,64,64,0,0,0,0,0,164,245,244,245,245,244,244,244,244,244,244,244,244,245,245,236,172,172,171,181,172,171,171,172,181,173,172,173,163,73,0,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,64,65,73,73,82,146,146,146,146,146,73,65,81,162,162,162,163,163,154,154,154,163,163,163,162,154,163,163,163,155,154,154,163,154,81,81,81,81,82,91,92,83,73,73,92,93,92,73,73,73,92,110,111,110,82,73,73,73,82,74,83,83,83,73,72,72,74,82,74,73,72,73,82,74,73,72,64,81,155,82,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,72,64,64,64,64,64,64,0,109,111,111,111,100,0,73,73,73,73,73,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,72,72,64,72,64,64,64,72,72,64,64,73,73,73,81,81,81,81,81,81,73,73,82,83,82,81,73,83,93,93,93,92,81,163,154,154,154,82,72,73,73,73,73,73,73,74,82,82,74,72,72,74,83,82,73,72,73,81,73,73,83,83,91,101,101,83,73,73,81,154,154,162,163,163,163,163,163,163,163,163,172,236,236,236,236,236,236,236,236,154,154,154,155,236,236,236,164,82,64,0,0,0,0,64,73,82,146,146,146,146,82,73,65,64,64,64,64,64,64,0,0,0,0,0,90,164,236,245,244,245,245,244,244,244,244,244,244,244,244,245,245,236,171,172,171,172,172,172,173,172,172,172,172,173,82,0,0,64,64,64,64,64,64,64,65,64,0,0,0,0,0,0,0,0,0,0,64,73,73,74,82,82,82,82,74,73,65,81,162,162,162,163,163,154,154,154,163,163,163,154,154,163,163,163,155,154,154,163,154,90,82,81,81,82,92,92,83,73,73,92,93,92,73,73,73,101,111,111,110,82,73,73,73,82,74,83,83,83,73,72,72,74,82,82,73,72,73,82,74,73,72,64,81,155,82,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,72,64,64,64,64,64,64,0,110,119,119,119,101,0,73,74,74,74,73,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,72,72,72,72,64,64,72,72,72,64,64,73,73,73,81,81,81,81,81,81,81,81,81,73,81,81,73,83,93,93,101,92,81,163,154,154,154,82,72,73,73,73,73,73,73,73,74,74,73,72,72,74,83,82,73,72,73,81,73,73,83,91,91,101,101,83,73,73,81,154,154,162,163,163,163,163,163,163,163,163,172,172,171,171,171,171,163,163,163,155,154,154,155,163,164,163,82,0,65,64,0,0,0,65,73,146,146,146,146,146,82,73,65,64,64,64,64,64,64,0,0,0,0,81,154,163,172,245,245,244,245,244,244,244,244,244,244,244,244,245,245,236,171,171,171,171,171,172,182,172,172,172,172,173,82,0,0,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,64,65,73,73,73,73,73,73,73,73,81,154,162,162,162,163,163,154,154,154,163,163,163,154,154,163,163,163,154,154,154,163,154,154,82,73,73,82,91,92,83,73,73,92,93,92,73,81,73,101,111,111,110,82,73,73,73,82,74,83,83,83,73,72,72,74,82,82,73,72,73,82,74,73,72,64,81,155,82,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,73,73,72,64,64,64,64,64,64,0,110,119,119,119,101,0,73,74,74,74,73,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,72,72,72,72,72,72,72,72,72,64,64,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,82,92,92,92,91,81,163,154,154,154,82,72,73,73,73,72,72,73,72,72,72,72,72,72,74,82,82,73,72,73,81,73,73,82,83,83,92,92,82,73,81,82,154,154,162,163,163,163,163,163,163,163,163,172,163,162,154,154,154,154,154,154,154,154,154,154,154,154,73,64,65,65,64,0,0,64,65,73,146,146,146,146,146,82,73,65,64,0,0,0,0,0,0,0,82,155,163,154,154,171,245,245,244,244,244,244,172,172,244,244,244,244,245,245,236,171,171,171,171,171,172,181,172,172,172,172,164,81,0,0,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,64,73,65,65,73,73,73,73,64,82,162,162,162,162,163,163,154,154,154,163,163,163,162,154,154,154,162,154,154,154,163,154,154,82,73,73,82,91,92,83,73,73,92,93,92,73,81,72,100,111,111,110,82,73,73,73,74,73,83,83,83,73,72,72,74,82,82,73,72,73,82,74,73,72,64,81,155,82,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,82,82,82,81,81,81,81,73,73,72,64,64,64,64,64,64,0,110,119,119,119,101,0,73,74,74,74,73,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,72,72,64,64,64,64,64,72,72,72,72,72,72,72,72,72,72,64,64,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,82,163,154,154,82,73,72,73,73,72,72,72,73,73,72,72,72,72,72,72,72,72,72,72,73,81,73,73,73,73,73,73,73,73,73,82,154,154,154,162,163,163,163,163,163,163,163,163,172,163,154,154,154,154,154,154,154,154,154,154,154,154,82,73,65,65,65,64,0,0,64,65,73,146,146,146,146,146,82,73,65,64,0,0,0,0,0,0,0,164,245,163,154,154,171,245,245,244,244,244,236,9,82,244,244,244,244,245,245,236,171,171,171,171,171,172,172,172,172,172,172,172,82,0,0,0,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,65,65,65,65,65,65,65,0,82,162,162,162,162,163,163,154,154,162,162,162,162,162,162,162,162,162,154,154,154,163,154,154,82,73,73,82,91,92,83,73,73,91,92,91,73,81,73,92,110,110,110,82,73,73,72,72,72,82,83,83,73,72,72,73,82,74,73,72,73,82,74,73,72,64,81,155,82,73,81,81,81,81,81,81,81,81,81,81,81,82,82,83,92,93,92,73,81,81,81,73,73,72,64,64,64,64,64,64,0,110,119,119,119,101,0,73,74,74,74,73,64,
64,64,64,64,64,64,64,64,64,64,72,72,72,64,64,64,64,64,64,64,72,72,64,64,64,72,72,72,72,64,64,64,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,82,154,82,82,82,73,72,73,73,72,72,72,73,72,72,72,72,72,72,72,73,73,73,72,73,81,73,73,73,73,73,73,73,73,73,82,154,154,154,162,163,163,163,163,163,163,163,163,172,163,154,154,154,154,154,154,154,154,154,154,154,154,73,65,65,65,65,64,0,0,64,73,73,74,146,146,146,82,74,73,65,64,64,0,0,0,0,64,0,154,163,163,154,154,171,245,245,244,244,244,244,172,172,244,244,244,245,245,245,236,171,171,171,171,171,172,172,172,172,172,172,172,82,0,0,0,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,162,162,162,162,163,163,154,154,162,162,162,162,162,162,162,162,162,154,154,154,163,154,154,82,73,73,81,82,82,81,73,73,82,82,82,73,73,73,82,82,82,82,81,81,73,72,73,72,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,64,81,163,82,73,81,73,73,73,73,73,73,81,81,81,73,83,101,111,111,111,101,72,81,81,81,73,73,64,64,64,64,64,64,64,0,110,119,119,119,101,0,73,74,74,74,73,64,
64,64,64,64,72,64,72,64,64,64,72,72,72,73,73,72,72,64,64,64,72,72,73,73,73,72,72,72,72,64,64,64,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,73,73,73,72,73,72,73,73,73,73,73,73,73,73,72,72,73,73,73,73,72,73,81,73,73,73,73,73,73,73,73,73,82,154,154,154,163,163,163,163,163,164,163,162,163,172,163,154,154,154,154,154,154,154,154,154,154,154,154,73,64,65,65,65,64,0,0,64,65,73,73,73,74,74,74,73,73,64,0,0,0,0,0,0,64,65,64,82,163,154,154,171,245,245,244,244,244,244,244,244,244,244,244,245,245,245,236,171,171,171,171,171,172,173,172,173,172,172,245,172,82,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,154,162,162,162,162,163,163,154,154,162,162,154,162,162,163,163,163,162,154,154,154,163,154,154,82,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,81,81,73,72,73,73,72,72,72,73,73,73,72,72,72,73,73,72,72,72,73,73,64,81,163,82,73,73,82,92,92,92,92,83,73,81,81,73,83,102,119,119,119,101,72,81,81,81,73,73,64,64,64,64,64,64,64,0,110,119,119,119,101,0,73,74,74,74,73,64,
64,64,73,73,73,73,73,64,64,64,64,64,73,73,73,73,73,64,64,64,64,72,73,73,73,73,72,72,72,64,64,64,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,73,73,73,72,73,72,73,73,73,73,73,74,74,73,73,72,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,82,154,154,154,163,163,163,163,164,174,174,163,163,172,163,163,154,154,154,154,154,154,154,154,154,154,154,73,64,65,73,65,64,0,0,0,64,65,73,73,73,73,73,73,65,0,0,0,0,0,0,0,64,65,64,82,163,154,154,172,245,245,244,244,244,244,244,244,244,244,245,245,245,245,236,172,172,171,171,171,172,181,172,181,173,172,181,236,163,81,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,163,162,162,162,162,163,163,154,162,154,163,163,163,163,163,163,163,163,154,154,154,163,154,154,82,73,73,73,73,73,73,73,73,73,81,81,81,81,73,81,81,81,81,81,81,73,72,73,73,73,72,72,72,72,72,72,72,72,73,73,72,72,72,73,73,64,81,163,82,73,73,82,93,101,101,101,92,73,81,81,73,83,102,119,119,119,101,72,81,81,81,73,73,72,64,64,64,64,64,64,0,100,101,101,101,91,64,73,73,73,73,73,64,
64,64,73,73,73,73,73,64,72,64,64,64,73,73,73,73,73,64,72,72,64,73,73,73,73,73,64,64,72,64,64,64,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,73,74,73,72,73,72,73,73,73,73,73,74,74,73,72,72,72,72,72,73,72,73,73,73,73,73,73,73,73,73,73,73,82,154,154,154,163,163,163,163,164,110,119,109,163,172,163,163,163,154,154,154,154,154,154,154,154,154,154,72,64,65,65,65,64,0,0,0,0,64,65,65,65,65,65,65,64,0,0,0,0,0,0,64,65,65,64,82,163,154,154,172,245,244,244,244,244,244,244,244,244,245,245,245,244,245,236,172,172,171,171,171,172,173,172,173,173,172,173,236,236,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,154,162,162,162,162,162,163,163,154,154,163,163,163,163,154,154,154,154,154,154,154,154,163,154,154,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,72,73,73,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,64,81,163,82,73,73,82,93,101,101,101,92,73,81,81,73,83,102,119,119,119,101,72,81,81,81,73,73,72,64,64,64,64,64,64,64,64,0,0,0,64,72,64,64,64,64,64,64,
64,64,73,73,73,73,73,64,72,72,64,64,73,73,73,73,73,64,72,72,64,73,73,73,73,73,64,64,72,72,64,64,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,73,74,73,72,73,72,73,73,73,73,73,74,74,73,72,72,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,82,154,154,154,163,163,163,163,164,110,119,110,163,172,163,163,163,154,154,154,154,154,154,154,154,154,154,73,0,64,64,65,64,0,0,0,0,0,64,64,64,64,64,64,0,0,0,0,0,0,0,64,65,65,65,64,81,163,154,171,244,244,244,244,244,244,244,244,244,244,244,244,244,245,236,171,171,171,171,171,172,172,172,172,172,172,172,172,236,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,163,162,162,162,162,162,163,163,154,154,172,163,154,154,154,154,154,154,154,154,154,154,163,154,154,154,82,73,73,73,73,73,73,73,81,82,82,73,73,73,82,82,82,82,81,81,73,72,73,73,73,73,73,72,72,72,72,73,72,72,72,72,73,73,73,73,64,81,163,82,73,73,82,93,101,101,101,92,73,81,81,73,83,102,119,119,119,101,72,81,81,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,73,73,73,73,64,72,64,64,64,73,73,73,73,73,64,64,64,64,73,73,73,73,73,64,64,72,72,64,64,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,73,73,73,72,73,72,73,73,73,73,73,74,74,73,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,82,154,154,154,163,163,163,163,164,110,119,110,163,172,163,163,163,154,154,154,154,154,154,154,154,154,154,73,0,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,65,65,64,0,82,155,154,163,171,171,171,171,171,171,171,171,171,171,171,171,171,236,236,171,171,171,171,171,172,172,172,172,172,172,172,236,236,236,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,162,162,162,162,162,162,162,163,163,154,162,172,163,154,154,154,154,154,154,154,154,154,154,163,154,154,154,82,73,82,83,82,73,73,73,82,92,83,73,73,73,92,92,92,92,82,81,73,72,73,73,73,73,73,72,72,72,73,73,73,73,72,72,72,72,73,73,64,81,155,82,73,73,82,93,101,101,101,92,73,81,81,73,83,102,119,119,119,101,72,81,81,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,73,73,73,73,64,72,64,64,64,73,73,73,73,73,64,64,64,64,72,73,73,73,73,64,64,72,72,64,64,73,73,73,81,81,81,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,82,81,73,73,73,72,73,72,73,73,73,73,73,74,74,73,72,72,73,73,73,73,72,73,73,73,73,73,82,82,82,81,82,83,90,154,154,154,163,163,163,163,164,110,119,110,163,172,163,163,163,154,154,154,154,154,154,154,154,154,154,73,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,65,65,64,0,81,155,154,163,171,171,171,171,171,171,171,171,171,171,171,171,171,236,236,171,171,171,171,171,172,172,172,173,173,172,172,172,172,172,163,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,154,162,162,162,162,162,162,162,163,163,154,162,163,154,154,154,154,154,154,154,154,154,154,154,163,154,154,154,82,73,82,91,92,82,73,73,83,92,91,73,73,73,92,93,93,92,82,73,73,72,73,73,73,73,73,72,72,72,73,82,74,73,72,73,73,73,73,73,72,73,82,81,73,73,82,93,101,101,101,92,73,81,81,73,83,102,119,119,119,101,72,81,81,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,73,73,73,73,64,72,64,64,64,73,73,73,73,73,64,64,64,64,72,73,73,73,73,64,64,72,64,64,64,73,73,73,81,81,81,81,81,83,83,83,82,73,81,81,81,81,81,81,81,81,81,82,81,73,74,73,72,73,72,73,73,73,73,73,74,74,73,72,72,74,82,82,73,72,73,73,73,73,83,83,83,83,81,83,91,155,154,154,154,163,163,163,163,163,110,119,110,163,172,163,163,163,154,154,154,154,154,154,154,154,154,154,73,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,65,64,64,0,81,155,154,163,171,171,171,171,171,171,171,171,171,171,171,171,171,244,236,171,171,171,171,171,172,172,172,173,172,172,172,164,163,90,17,17,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,162,162,162,162,162,162,162,162,163,163,154,154,163,163,163,154,154,154,154,154,154,154,154,154,163,154,154,154,82,73,82,92,92,83,73,73,83,92,91,73,81,73,92,92,92,92,82,73,73,72,73,73,73,73,73,73,72,72,74,82,82,73,72,73,82,74,73,72,72,73,81,73,81,73,82,93,101,92,92,91,73,81,81,73,82,92,101,101,101,92,73,81,81,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,73,73,73,73,64,72,64,64,64,73,73,73,73,73,64,64,64,64,72,73,73,73,73,64,64,72,64,64,64,73,73,73,81,81,81,81,81,92,92,92,92,82,81,81,81,81,81,81,81,81,81,82,82,73,74,73,72,73,72,73,73,73,73,73,74,74,73,72,72,74,82,82,73,72,73,73,73,73,91,92,92,91,73,83,91,155,154,154,154,163,163,163,163,163,173,110,109,163,172,163,163,162,154,154,154,154,154,154,154,154,154,154,154,82,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,73,90,154,154,163,171,172,172,171,171,171,171,171,171,171,171,171,171,244,236,171,171,171,171,171,172,172,172,172,172,172,172,90,16,17,17,17,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,90,162,162,162,162,162,162,162,162,163,163,154,154,163,172,163,154,154,154,154,154,154,154,154,162,163,154,154,154,82,73,82,92,92,83,73,73,83,92,91,73,81,73,92,93,92,92,82,73,73,72,73,73,73,74,73,73,72,72,73,82,82,73,72,73,82,74,73,72,72,73,81,73,81,73,82,92,92,83,82,82,81,81,81,81,73,73,72,72,72,73,81,81,81,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,73,73,73,73,64,64,64,64,64,73,73,73,73,73,64,64,64,64,73,73,73,73,73,64,64,72,64,64,64,73,73,73,81,81,81,81,73,91,102,101,101,92,82,81,81,81,81,81,81,81,81,82,82,73,74,73,72,73,72,73,73,73,73,73,74,74,73,72,72,74,82,82,73,72,73,73,73,73,91,92,92,83,73,83,91,154,154,154,154,163,163,163,163,163,163,163,163,163,172,163,163,163,154,154,154,154,154,154,154,154,154,154,155,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,81,154,154,154,163,171,181,173,171,171,171,171,171,171,171,171,171,171,244,236,171,171,171,171,171,172,172,172,172,172,163,16,17,17,17,17,81,17,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,73,73,163,163,162,162,162,162,162,162,162,162,162,163,163,154,154,154,163,163,154,154,154,154,154,154,154,154,162,163,154,154,154,82,73,82,92,92,83,73,73,83,92,91,73,81,73,92,92,92,92,82,73,73,72,73,72,73,73,73,73,72,72,74,82,82,73,72,73,82,74,73,72,73,73,73,73,81,81,73,73,73,73,73,81,73,81,81,81,81,81,81,73,81,81,81,81,81,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,73,73,73,73,64,72,72,64,64,73,73,73,73,73,64,72,72,64,73,73,73,73,73,64,64,64,64,64,64,73,73,73,81,81,81,81,73,83,110,110,101,92,82,81,81,81,73,73,73,73,81,82,82,73,73,73,72,72,72,73,73,73,73,73,73,73,73,73,72,74,82,82,73,72,73,81,73,73,91,92,92,83,73,83,91,154,154,154,154,163,163,163,163,163,163,163,163,163,172,163,163,163,154,154,154,164,164,154,154,154,155,100,164,155,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,163,154,154,163,171,181,173,171,171,171,171,171,171,171,171,171,171,244,236,171,171,171,171,171,236,181,172,181,173,163,8,17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,81,163,163,163,162,162,162,162,162,162,162,162,162,162,163,163,154,154,154,163,163,154,154,154,154,154,154,154,162,162,163,154,154,154,82,73,82,91,92,83,73,73,83,92,91,73,81,73,92,92,92,92,82,73,73,72,73,72,73,73,73,73,73,72,74,82,82,73,72,73,82,74,73,72,73,73,73,73,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,73,73,73,73,64,72,72,72,64,73,73,73,73,73,64,72,72,64,73,73,73,73,73,64,64,64,64,64,64,73,73,73,81,81,81,81,73,83,110,110,93,92,82,81,73,82,83,82,82,82,81,82,82,73,73,73,72,72,72,72,73,72,72,72,72,72,72,73,72,73,73,73,73,72,73,81,73,73,91,92,92,91,73,83,91,154,154,154,162,163,163,163,163,163,163,163,163,163,172,163,163,163,154,154,154,100,100,154,154,154,155,101,101,155,154,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,163,163,154,154,163,171,172,172,171,171,171,171,171,171,171,171,171,171,244,236,171,171,171,171,171,172,181,173,181,173,163,8,17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,82,163,163,163,163,162,162,162,162,162,162,162,162,162,162,163,163,154,154,154,163,163,154,154,154,154,154,154,163,163,163,163,154,154,154,154,82,81,82,82,82,73,73,82,82,82,73,81,73,82,83,83,83,82,81,73,72,73,72,73,73,73,73,73,72,73,73,73,73,72,73,73,73,73,73,73,73,73,73,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,73,73,73,73,64,72,72,72,64,73,73,73,73,73,64,72,72,64,73,73,73,73,73,64,64,64,64,64,64,73,73,73,81,81,81,81,73,83,110,111,102,93,82,73,73,83,92,92,92,83,81,82,81,73,73,73,72,72,72,72,73,73,72,72,72,72,72,73,73,72,72,72,73,72,73,81,73,73,83,83,83,82,73,82,91,154,154,154,162,163,163,163,163,163,163,163,163,163,172,163,163,163,154,154,154,164,100,154,154,154,155,100,100,155,154,90,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,155,163,163,154,154,163,171,171,171,171,171,171,172,172,172,172,172,172,172,173,172,171,171,171,171,171,172,237,172,237,236,163,16,17,17,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,81,154,163,163,163,163,162,162,162,162,162,162,162,162,162,162,163,163,154,163,163,163,163,154,154,154,154,154,154,164,165,163,163,154,154,154,154,90,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,81,73,72,73,72,73,73,73,73,72,73,72,72,72,73,73,72,72,72,73,73,73,73,73,73,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,73,73,73,73,64,72,72,72,64,73,73,73,73,73,64,72,72,64,73,73,73,73,73,64,72,72,64,64,64,73,73,73,81,81,81,81,73,83,110,119,111,93,82,81,73,83,92,92,92,83,81,82,81,73,73,73,72,73,73,73,72,72,72,72,72,72,72,73,73,73,73,73,73,72,73,81,73,73,73,73,73,73,73,82,154,154,154,154,162,163,163,163,163,163,164,163,163,163,172,163,163,163,154,154,154,164,100,154,154,154,155,100,101,155,154,154,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,90,163,163,163,154,154,163,171,171,171,171,171,171,172,173,173,172,172,173,172,173,172,171,171,171,171,171,172,172,172,172,172,163,8,17,81,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,81,162,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,163,163,154,163,163,163,163,155,164,163,154,154,163,109,110,163,163,154,154,154,154,90,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,72,73,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
