fundo2: .word 320, 240
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,164,237,237,163,146,146,146,146,146,154,236,237,237,236,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,155,155,146,146,146,163,246,255,255,254,254,254,254,254,254,255,255,255,255,245,155,146,164,255,255,237,155,146,146,146,146,146,146,146,146,146,146,146,146,146,155,91,91,91,154,146,146,155,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,82,73,9,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,163,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,246,255,255,255,255,255,245,155,237,255,255,255,255,237,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,164,246,255,255,246,236,236,155,146,146,237,255,255,255,255,237,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,155,246,255,246,155,155,163,246,255,255,254,254,254,254,254,254,254,254,254,255,255,255,245,164,254,255,255,255,237,155,154,146,146,146,146,146,146,146,146,146,146,146,154,91,91,91,154,146,146,154,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,9,9,73,82,154,146,146,146,146,146,146,146,146,146,146,146,146,146,155,155,155,154,146,154,155,155,237,254,164,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,164,255,255,255,255,255,255,246,237,255,255,254,255,255,246,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,163,237,246,255,255,255,255,255,255,245,237,237,255,255,255,255,255,246,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,246,246,255,255,255,254,246,246,255,255,254,254,254,254,254,254,254,254,255,254,254,255,255,255,254,255,255,255,255,255,246,237,146,146,146,146,146,146,146,146,146,146,146,146,91,91,91,154,146,146,146,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,73,9,73,82,155,146,146,146,146,146,146,146,146,146,146,146,146,155,163,246,254,254,237,154,163,254,254,255,255,254,164,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,164,255,255,246,254,255,246,245,254,255,254,246,246,254,245,228,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,237,236,164,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,245,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,164,146,146,146,146,146,146,146,146,146,146,146,155,91,91,154,146,146,146,146,146,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,73,73,73,73,73,9,9,9,73,73,73,73,73,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,73,9,9,73,82,91,155,146,146,146,146,146,146,146,146,146,146,154,155,246,255,255,255,255,255,237,236,255,255,255,255,255,246,163,155,155,146,146,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,164,255,254,246,246,246,246,246,254,254,254,246,246,246,246,246,236,163,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,164,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,254,254,255,255,255,246,164,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,237,255,255,255,255,254,255,255,255,254,254,254,254,254,254,254,254,254,254,254,246,246,254,254,254,254,254,254,254,254,254,255,255,255,236,146,146,146,146,146,146,146,146,146,146,146,155,91,91,154,146,146,146,146,146,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,9,9,9,9,9,73,73,73,73,73,9,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,9,9,73,82,91,155,146,146,146,146,146,146,146,146,146,146,154,237,254,255,255,255,255,255,255,255,255,255,255,254,254,255,255,254,254,245,155,163,237,155,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,163,237,255,254,254,246,246,254,254,254,254,254,254,246,246,254,255,254,245,163,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,245,255,255,255,255,255,255,255,255,246,245,254,255,255,255,255,255,255,255,255,255,255,246,237,237,237,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,246,255,255,255,254,246,254,254,254,254,254,254,254,254,254,254,254,254,246,245,245,246,254,254,254,254,254,254,254,254,254,255,255,255,236,146,146,146,146,146,146,146,146,146,146,146,154,91,91,154,146,146,146,146,146,146,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,9,82,91,91,91,155,146,146,146,146,146,146,146,146,154,155,237,254,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,255,255,255,246,246,254,246,236,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,236,254,254,255,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,254,236,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,155,237,237,155,146,146,164,237,237,245,255,255,255,255,254,246,254,255,254,245,245,246,254,246,254,255,255,255,255,255,255,255,255,255,255,255,237,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,164,237,237,254,255,255,255,246,245,245,246,254,254,254,254,254,254,254,254,254,246,245,245,246,254,254,254,254,255,255,254,254,254,254,254,254,254,237,155,146,146,146,146,146,146,146,146,146,146,146,155,91,155,146,146,146,146,146,146,146,146,146,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,73,82,91,91,91,155,146,146,146,146,146,146,146,146,164,246,246,254,255,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,255,255,254,254,254,255,237,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,245,254,254,254,254,246,254,254,254,254,254,246,246,246,254,254,254,255,255,255,255,246,163,163,163,163,163,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,236,245,255,255,246,237,237,254,255,255,255,255,255,255,254,246,245,246,255,246,245,245,245,245,245,246,254,255,255,255,255,255,255,255,255,255,255,246,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,164,236,246,255,255,255,255,255,246,245,245,246,246,254,255,254,254,254,254,254,254,246,245,245,246,254,254,255,255,255,255,254,254,246,246,246,254,254,254,246,237,155,146,146,146,146,146,146,146,146,146,146,154,91,155,146,146,146,146,146,146,146,146,146,154,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,73,82,91,91,91,91,155,146,146,146,146,146,146,146,154,164,246,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,255,254,164,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,163,246,254,254,254,246,246,246,254,254,246,246,245,246,254,254,254,254,254,254,255,254,255,254,246,246,254,254,236,155,155,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,164,246,255,255,255,255,254,246,255,255,255,255,255,255,246,246,245,246,246,246,245,245,245,245,245,245,254,255,255,255,246,246,246,254,255,255,255,254,246,236,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,245,255,255,255,255,255,255,254,245,245,246,246,255,255,255,254,246,254,254,254,246,245,245,246,254,254,254,246,246,254,255,246,246,245,245,245,246,254,254,246,245,236,154,146,146,146,146,146,146,146,146,146,146,155,155,146,146,146,146,146,146,146,146,146,146,146,154,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,155,146,146,146,146,146,146,155,245,245,246,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,246,245,163,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,155,163,246,254,254,254,254,254,254,246,245,245,245,246,246,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,246,246,245,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,155,163,164,245,246,246,245,245,246,246,255,255,255,246,245,245,245,246,246,245,245,245,245,245,245,254,254,246,254,255,254,245,245,246,254,254,246,245,245,237,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,246,255,255,255,255,255,254,246,245,245,246,246,255,255,254,246,245,245,246,246,245,245,245,254,254,254,245,245,245,245,254,254,246,245,245,245,245,246,246,246,245,245,228,146,146,146,146,146,146,146,146,146,146,155,155,146,146,146,146,146,146,146,146,146,146,146,146,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,154,146,146,146,146,146,146,155,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,254,246,236,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,236,246,254,254,254,254,254,254,254,254,254,245,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,246,163,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,155,227,245,245,245,245,245,246,255,254,246,245,245,245,246,245,245,245,245,245,245,246,246,245,245,245,246,254,254,245,245,245,245,245,245,245,163,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,236,246,254,255,255,246,246,246,245,245,245,245,245,246,255,246,245,245,245,245,245,245,245,246,254,254,246,245,245,245,245,245,245,246,245,245,245,245,245,245,245,245,237,163,146,146,146,146,146,146,146,146,146,146,146,155,155,146,146,146,146,146,146,146,146,146,146,146,146,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,146,146,146,146,146,146,146,154,237,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,246,254,254,254,254,254,254,254,246,163,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,155,237,254,254,254,245,246,254,254,254,254,254,245,245,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,245,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,155,236,245,245,245,245,245,246,245,245,245,245,245,245,245,245,245,245,246,246,245,245,245,245,245,245,246,245,245,245,245,245,245,237,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,228,245,245,246,246,254,246,245,245,245,245,245,245,246,246,246,245,245,245,245,245,245,246,246,246,246,245,245,245,245,245,245,245,246,246,245,245,245,245,245,245,245,228,146,146,146,146,146,146,146,146,146,146,146,146,154,91,155,146,146,146,146,146,146,146,146,146,146,146,146,154,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,146,146,146,146,146,146,146,146,146,146,163,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,254,254,254,254,245,245,246,254,254,254,254,254,254,163,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,228,245,246,254,254,254,254,246,245,246,254,254,254,246,245,245,245,246,254,254,254,254,254,246,246,254,254,246,245,254,254,254,254,254,254,254,254,254,254,254,236,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,227,245,245,245,236,227,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,163,245,245,227,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,236,245,245,246,254,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,163,146,146,146,146,146,146,146,146,146,146,146,146,146,155,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,146,146,146,146,146,146,146,146,146,146,146,146,155,246,246,246,246,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,246,254,254,254,254,246,245,245,245,246,254,254,254,254,163,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,237,246,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,245,254,254,254,254,254,254,246,245,245,245,246,254,254,254,254,254,246,246,246,246,254,254,236,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,154,236,236,155,154,146,155,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,163,155,154,146,163,228,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,228,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,164,245,245,246,254,254,254,254,254,254,246,246,254,254,254,254,254,254,254,246,245,246,254,254,254,254,254,246,245,245,245,245,245,236,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,228,245,245,245,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,245,245,245,245,245,245,246,254,246,245,245,237,237,236,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,154,154,146,146,146,146,163,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,237,154,146,146,146,146,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,154,155,236,245,245,236,155,155,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,154,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,245,245,246,254,254,254,254,254,254,245,245,245,246,246,254,254,246,245,245,246,254,254,246,246,254,254,246,245,245,236,155,155,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,228,245,245,245,245,245,237,237,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,237,155,154,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,236,245,245,236,155,155,228,245,245,245,245,245,245,245,245,227,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,155,155,154,146,146,155,237,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,155,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,155,155,155,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,228,245,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,245,246,254,254,246,245,245,246,246,245,245,236,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,236,245,245,236,154,154,163,245,245,245,245,245,245,237,237,237,245,245,245,245,245,237,245,245,245,245,245,245,245,245,237,163,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,236,236,155,146,146,146,155,155,155,236,245,245,245,228,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,163,245,245,245,245,245,245,236,163,245,245,245,245,245,245,245,245,245,245,245,245,245,245,236,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,155,91,91,91,91,91,91,82,73,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,163,236,246,246,254,254,246,245,245,245,245,245,245,245,245,245,245,254,254,246,164,163,237,245,237,163,163,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,154,154,154,146,146,146,228,245,245,245,236,155,154,154,154,163,245,245,237,163,154,155,236,245,245,245,245,245,163,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,154,146,146,146,146,146,146,146,155,236,245,236,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,163,163,227,245,245,237,163,146,227,245,245,245,245,245,245,245,245,245,245,245,245,236,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,91,91,91,91,91,91,91,91,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,163,245,245,245,245,245,245,245,237,228,245,245,245,245,245,245,246,246,245,154,146,155,163,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,236,245,163,154,146,146,146,146,146,154,154,154,146,146,146,154,155,236,245,236,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
